sample_id,class_name,stage,p_fake
FAKE_000,FAKE,original,0.46554285287857056
FAKE_000,FAKE,gaussian_noise,0.4452529847621918
FAKE_000,FAKE,blur,0.5771994590759277
FAKE_000,FAKE,jpeg85,0.47111910581588745
FAKE_000,FAKE,brightness+5,0.48653528094291687
FAKE_000,FAKE,fgsm,0.6067213416099548
FAKE_001,FAKE,original,0.5169177651405334
FAKE_001,FAKE,gaussian_noise,0.39514100551605225
FAKE_001,FAKE,blur,0.19146452844142914
FAKE_001,FAKE,jpeg85,0.45588427782058716
FAKE_001,FAKE,brightness+5,0.549308180809021
FAKE_001,FAKE,fgsm,0.41360387206077576
FAKE_002,FAKE,original,0.4601036608219147
FAKE_002,FAKE,gaussian_noise,0.40349847078323364
FAKE_002,FAKE,blur,0.35858413577079773
FAKE_002,FAKE,jpeg85,0.4778035581111908
FAKE_002,FAKE,brightness+5,0.43426576256752014
FAKE_002,FAKE,fgsm,0.5164602398872375
FAKE_003,FAKE,original,0.7079102993011475
FAKE_003,FAKE,gaussian_noise,0.6605793833732605
FAKE_003,FAKE,blur,0.5266965627670288
FAKE_003,FAKE,jpeg85,0.6767135858535767
FAKE_003,FAKE,brightness+5,0.7255232930183411
FAKE_003,FAKE,fgsm,0.6346303224563599
FAKE_004,FAKE,original,0.3239254951477051
FAKE_004,FAKE,gaussian_noise,0.3414976894855499
FAKE_004,FAKE,blur,0.43339550495147705
FAKE_004,FAKE,jpeg85,0.3247859477996826
FAKE_004,FAKE,brightness+5,0.29617372155189514
FAKE_004,FAKE,fgsm,0.3619919419288635
FAKE_005,FAKE,original,0.3983902931213379
FAKE_005,FAKE,gaussian_noise,0.44882816076278687
FAKE_005,FAKE,blur,0.3289799392223358
FAKE_005,FAKE,jpeg85,0.37811052799224854
FAKE_005,FAKE,brightness+5,0.40741807222366333
FAKE_005,FAKE,fgsm,0.4979690909385681
FAKE_006,FAKE,original,0.6768020391464233
FAKE_006,FAKE,gaussian_noise,0.6817253232002258
FAKE_006,FAKE,blur,0.48028039932250977
FAKE_006,FAKE,jpeg85,0.6519184708595276
FAKE_006,FAKE,brightness+5,0.6981635689735413
FAKE_006,FAKE,fgsm,0.6198666095733643
FAKE_007,FAKE,original,0.518992006778717
FAKE_007,FAKE,gaussian_noise,0.4702054560184479
FAKE_007,FAKE,blur,0.42248666286468506
FAKE_007,FAKE,jpeg85,0.5318032503128052
FAKE_007,FAKE,brightness+5,0.5313308835029602
FAKE_007,FAKE,fgsm,0.45267534255981445
FAKE_008,FAKE,original,0.5517562031745911
FAKE_008,FAKE,gaussian_noise,0.5636740922927856
FAKE_008,FAKE,blur,0.4622038006782532
FAKE_008,FAKE,jpeg85,0.5302677750587463
FAKE_008,FAKE,brightness+5,0.5639841556549072
FAKE_008,FAKE,fgsm,0.5103815197944641
FAKE_009,FAKE,original,0.5061547756195068
FAKE_009,FAKE,gaussian_noise,0.525180995464325
FAKE_009,FAKE,blur,0.6374642848968506
FAKE_009,FAKE,jpeg85,0.5122203230857849
FAKE_009,FAKE,brightness+5,0.49274101853370667
FAKE_009,FAKE,fgsm,0.42909491062164307
FAKE_010,FAKE,original,0.42761680483818054
FAKE_010,FAKE,gaussian_noise,0.4251316785812378
FAKE_010,FAKE,blur,0.4218367636203766
FAKE_010,FAKE,jpeg85,0.42237550020217896
